phiB_8: TORSION ATOMS=3942,3932,5237,5219
phiC_8: TORSION ATOMS=3932,5237,5219,5228
r_9: DISTANCE ATOMS=5237,3671
thetaA_9: ANGLE ATOMS=5237,3671,3679
thetaB_9: ANGLE ATOMS=5219,5237,3671
phiA_9: TORSION ATOMS=3680,3679,3671,5237
phiB_9: TORSION ATOMS=3679,3671,5237,5219
phiC_9: TORSION ATOMS=3671,5237,5219,5228
r_10: DISTANCE ATOMS=5213,1175
thetaA_10: ANGLE ATOMS=5213,1175,1192
thetaB_10: ANGLE ATOMS=5219,5213,1175
phiA_10: TORSION ATOMS=1193,1192,1175,5213
phiB_10: TORSION ATOMS=1192,1175,5213,5219
phiC_10: TORSION ATOMS=1175,5213,5219,5228
r_11: DISTANCE ATOMS=5227,4521
thetaA_11: ANGLE ATOMS=5227,4521,4519
thetaB_11: ANGLE ATOMS=5226,5227,4521
phiA_11: TORSION ATOMS=4516,4519,4521,5227
phiB_11: TORSION ATOMS=4519,4521,5227,5226
phiC_11: TORSION ATOMS=4521,5227,5226,5232
r_12: DISTANCE ATOMS=5213,1196
thetaA_12: ANGLE ATOMS=5213,1196,1209
thetaB_12: ANGLE ATOMS=5219,5213,1196
phiA_12: TORSION ATOMS=1210,1209,1196,5213
phiB_12: TORSION ATOMS=1209,1196,5213,5219
phiC_12: TORSION ATOMS=1196,5213,5219,5228
r_13: DISTANCE ATOMS=5233,3671
thetaA_13: ANGLE ATOMS=5233,3671,3679
thetaB_13: ANGLE ATOMS=5234,5233,3671
phiA_13: TORSION ATOMS=3680,3679,3671,5233
phiB_13: TORSION ATOMS=3679,3671,5233,5234
phiC_13: TORSION ATOMS=3671,5233,5234,5237
r_14: DISTANCE ATOMS=5213,4511
thetaA_14: ANGLE ATOMS=5213,4511,4524
thetaB_14: ANGLE ATOMS=5219,5213,4511
phiA_14: TORSION ATOMS=4525,4524,4511,5213
phiB_14: TORSION ATOMS=4524,4511,5213,5219
phiC_14: TORSION ATOMS=4511,5213,5219,5228
r_15: DISTANCE ATOMS=5237,4500
thetaA_15: ANGLE ATOMS=5237,4500,4507
thetaB_15: ANGLE ATOMS=5219,5237,4500
phiA_15: TORSION ATOMS=4508,4507,4500,5237
phiB_15: TORSION ATOMS=4507,4500,5237,5219
phiC_15: TORSION ATOMS=4500,5237,5219,5228
r_16: DISTANCE ATOMS=5213,3932
thetaA_16: ANGLE ATOMS=5213,3932,3942
thetaB_16: ANGLE ATOMS=5219,5213,3932
phiA_16: TORSION ATOMS=3943,3942,3932,5213
phiB_16: TORSION ATOMS=3942,3932,5213,5219
phiC_16: TORSION ATOMS=3932,5213,5219,5228
r_17: DISTANCE ATOMS=5233,4521
thetaA_17: ANGLE ATOMS=5233,4521,4519
thetaB_17: ANGLE ATOMS=5232,5233,4521
phiA_17: TORSION ATOMS=4520,4519,4521,5233
phiB_17: TORSION ATOMS=4519,4521,5233,5232
phiC_17: TORSION ATOMS=4521,5233,5232,5226
r_18: DISTANCE ATOMS=5237,4551
thetaA_18: ANGLE ATOMS=5237,4551,4567
thetaB_18: ANGLE ATOMS=5219,5237,4551
phiA_18: TORSION ATOMS=4568,4567,4551,5237
phiB_18: TORSION ATOMS=4567,4551,5237,5219
phiC_18: TORSION ATOMS=4551,5237,5219,5228
r_19: DISTANCE ATOMS=5233,4521
thetaA_19: ANGLE ATOMS=5233,4521,4519
thetaB_19: ANGLE ATOMS=5232,5233,4521
phiA_19: TORSION ATOMS=4520,4519,4521,5233
phiB_19: TORSION ATOMS=4519,4521,5233,5232
phiC_19: TORSION ATOMS=4521,5233,5232,5221
r_20: DISTANCE ATOMS=5237,4048
thetaA_20: ANGLE ATOMS=5237,4048,4064
thetaB_20: ANGLE ATOMS=5219,5237,4048
phiA_20: TORSION ATOMS=4065,4064,4048,5237
phiB_20: TORSION ATOMS=4064,4048,5237,5219
phiC_20: TORSION ATOMS=4048,5237,5219,5228
r_21: DISTANCE ATOMS=5213,3671
thetaA_21: ANGLE ATOMS=5213,3671,3679
thetaB_21: ANGLE ATOMS=5219,5213,3671
phiA_21: TORSION ATOMS=3680,3679,3671,5213
phiB_21: TORSION ATOMS=3679,3671,5213,5219
phiC_21: TORSION ATOMS=3671,5213,5219,5228
r_22: DISTANCE ATOMS=5213,3846
thetaA_22: ANGLE ATOMS=5213,3846,3863
thetaB_22: ANGLE ATOMS=5219,5213,3846
phiA_22: TORSION ATOMS=3864,3863,3846,5213
phiB_22: TORSION ATOMS=3863,3846,5213,5219
phiC_22: TORSION ATOMS=3846,5213,5219,5228
r_23: DISTANCE ATOMS=5237,1196
thetaA_23: ANGLE ATOMS=5237,1196,1209
thetaB_23: ANGLE ATOMS=5219,5237,1196
phiA_23: TORSION ATOMS=1210,1209,1196,5237
phiB_23: TORSION ATOMS=1209,1196,5237,5219
phiC_23: TORSION ATOMS=1196,5237,5219,5228
r_24: DISTANCE ATOMS=5237,3982
thetaA_24: ANGLE ATOMS=5237,3982,3997
thetaB_24: ANGLE ATOMS=5219,5237,3982
phiA_24: TORSION ATOMS=3998,3997,3982,5237
phiB_24: TORSION ATOMS=3997,3982,5237,5219
phiC_24: TORSION ATOMS=3982,5237,5219,5228
r_25: DISTANCE ATOMS=5210,3680
thetaA_25: ANGLE ATOMS=5210,3680,3679
thetaB_25: ANGLE ATOMS=5212,5210,3680
phiA_25: TORSION ATOMS=3681,3679,3680,5210
phiB_25: TORSION ATOMS=3679,3680,5210,5212
phiC_25: TORSION ATOMS=3680,5210,5212,5214
r_26: DISTANCE ATOMS=5210,4511
thetaA_26: ANGLE ATOMS=5210,4511,4524
thetaB_26: ANGLE ATOMS=5212,5210,4511
phiA_26: TORSION ATOMS=4525,4524,4511,5210
phiB_26: TORSION ATOMS=4524,4511,5210,5212
phiC_26: TORSION ATOMS=4511,5210,5212,5213
r_27: DISTANCE ATOMS=5237,4511
thetaA_27: ANGLE ATOMS=5237,4511,4524
thetaB_27: ANGLE ATOMS=5219,5237,4511
phiA_27: TORSION ATOMS=4525,4524,4511,5237
phiB_27: TORSION ATOMS=4524,4511,5237,5219
phiC_27: TORSION ATOMS=4511,5237,5219,5228
r_28: DISTANCE ATOMS=5237,3713
thetaA_28: ANGLE ATOMS=5237,3713,3723
thetaB_28: ANGLE ATOMS=5219,5237,3713
phiA_28: TORSION ATOMS=3724,3723,3713,5237
phiB_28: TORSION ATOMS=3723,3713,5237,5219
phiC_28: TORSION ATOMS=3713,5237,5219,5228
r_29: DISTANCE ATOMS=5210,3680
thetaA_29: ANGLE ATOMS=5210,3680,3679
thetaB_29: ANGLE ATOMS=5209,5210,3680
phiA_29: TORSION ATOMS=3681,3679,3680,5210
phiB_29: TORSION ATOMS=3679,3680,5210,5209
phiC_29: TORSION ATOMS=3680,5210,5209,5218
r_30: DISTANCE ATOMS=5227,4521
thetaA_30: ANGLE ATOMS=5227,4521,4519
thetaB_30: ANGLE ATOMS=5226,5227,4521
phiA_30: TORSION ATOMS=4520,4519,4521,5227
phiB_30: TORSION ATOMS=4519,4521,5227,5226
phiC_30: TORSION ATOMS=4521,5227,5226,5224
r_31: DISTANCE ATOMS=5210,3671
thetaA_31: ANGLE ATOMS=5210,3671,3679
thetaB_31: ANGLE ATOMS=5209,5210,3671
phiA_31: TORSION ATOMS=3680,3679,3671,5210
phiB_31: TORSION ATOMS=3679,3671,5210,5209
phiC_31: TORSION ATOMS=3671,5210,5209,5218
r_32: DISTANCE ATOMS=5213,4500
thetaA_32: ANGLE ATOMS=5213,4500,4507
thetaB_32: ANGLE ATOMS=5219,5213,4500
phiA_32: TORSION ATOMS=4508,4507,4500,5213
phiB_32: TORSION ATOMS=4507,4500,5213,5219
phiC_32: TORSION ATOMS=4500,5213,5219,5228
r_33: DISTANCE ATOMS=5210,3671
thetaA_33: ANGLE ATOMS=5210,3671,3679
thetaB_33: ANGLE ATOMS=5212,5210,3671
phiA_33: TORSION ATOMS=3680,3679,3671,5210
phiB_33: TORSION ATOMS=3679,3671,5210,5212
phiC_33: TORSION ATOMS=3671,5210,5212,5214
r_34: DISTANCE ATOMS=5233,4521
thetaA_34: ANGLE ATOMS=5233,4521,4519
thetaB_34: ANGLE ATOMS=5232,5233,4521
phiA_34: TORSION ATOMS=4516,4519,4521,5233
phiB_34: TORSION ATOMS=4519,4521,5233,5232
phiC_34: TORSION ATOMS=4521,5233,5232,5226
r_35: DISTANCE ATOMS=5233,3671
thetaA_35: ANGLE ATOMS=5233,3671,3679
thetaB_35: ANGLE ATOMS=5232,5233,3671
phiA_35: TORSION ATOMS=3680,3679,3671,5233
phiB_35: TORSION ATOMS=3679,3671,5233,5232
phiC_35: TORSION ATOMS=3671,5233,5232,5221
r_36: DISTANCE ATOMS=5213,4551
thetaA_36: ANGLE ATOMS=5213,4551,4567
thetaB_36: ANGLE ATOMS=5219,5213,4551
phiA_36: TORSION ATOMS=4568,4567,4551,5213
phiB_36: TORSION ATOMS=4567,4551,5213,5219
phiC_36: TORSION ATOMS=4551,5213,5219,5228
r_37: DISTANCE ATOMS=5233,4521
thetaA_37: ANGLE ATOMS=5233,4521,4519
thetaB_37: ANGLE ATOMS=5234,5233,4521
phiA_37: TORSION ATOMS=4520,4519,4521,5233
phiB_37: TORSION ATOMS=4519,4521,5233,5234
phiC_37: TORSION ATOMS=4521,5233,5234,5237
r_38: DISTANCE ATOMS=5213,4048
thetaA_38: ANGLE ATOMS=5213,4048,4064
thetaB_38: ANGLE ATOMS=5219,5213,4048
phiA_38: TORSION ATOMS=4065,4064,4048,5213
phiB_38: TORSION ATOMS=4064,4048,5213,5219
phiC_38: TORSION ATOMS=4048,5213,5219,5228
r_39: DISTANCE ATOMS=5233,4521
thetaA_39: ANGLE ATOMS=5233,4521,4519
thetaB_39: ANGLE ATOMS=5232,5233,4521
phiA_39: TORSION ATOMS=4516,4519,4521,5233
phiB_39: TORSION ATOMS=4519,4521,5233,5232
phiC_39: TORSION ATOMS=4521,5233,5232,5221
r_40: DISTANCE ATOMS=5227,4511
thetaA_40: ANGLE ATOMS=5227,4511,4524
thetaB_40: ANGLE ATOMS=5226,5227,4511
phiA_40: TORSION ATOMS=4525,4524,4511,5227
phiB_40: TORSION ATOMS=4524,4511,5227,5226
phiC_40: TORSION ATOMS=4511,5227,5226,5224
r_41: DISTANCE ATOMS=5233,4511
thetaA_41: ANGLE ATOMS=5233,4511,4524
thetaB_41: ANGLE ATOMS=5232,5233,4511
phiA_41: TORSION ATOMS=4525,4524,4511,5233
phiB_41: TORSION ATOMS=4524,4511,5233,5232
phiC_41: TORSION ATOMS=4511,5233,5232,5221
r_42: DISTANCE ATOMS=5233,3671
thetaA_42: ANGLE ATOMS=5233,3671,3679
thetaB_42: ANGLE ATOMS=5232,5233,3671
phiA_42: TORSION ATOMS=3680,3679,3671,5233
phiB_42: TORSION ATOMS=3679,3671,5233,5232
phiC_42: TORSION ATOMS=3671,5233,5232,5226
r_43: DISTANCE ATOMS=5210,3671
thetaA_43: ANGLE ATOMS=5210,3671,3679
thetaB_43: ANGLE ATOMS=5212,5210,3671
phiA_43: TORSION ATOMS=3680,3679,3671,5210
phiB_43: TORSION ATOMS=3679,3671,5210,5212
phiC_43: TORSION ATOMS=3671,5210,5212,5213
r_44: DISTANCE ATOMS=5210,3680
thetaA_44: ANGLE ATOMS=5210,3680,3679
thetaB_44: ANGLE ATOMS=5212,5210,3680
phiA_44: TORSION ATOMS=3681,3679,3680,5210
phiB_44: TORSION ATOMS=3679,3680,5210,5212
phiC_44: TORSION ATOMS=3680,5210,5212,5213
r_45: DISTANCE ATOMS=5237,1260
thetaA_45: ANGLE ATOMS=5237,1260,1273
thetaB_45: ANGLE ATOMS=5219,5237,1260
phiA_45: TORSION ATOMS=1274,1273,1260,5237
phiB_45: TORSION ATOMS=1273,1260,5237,5219
phiC_45: TORSION ATOMS=1260,5237,5219,5228
r_46: DISTANCE ATOMS=5210,3680
thetaA_46: ANGLE ATOMS=5210,3680,3679
thetaB_46: ANGLE ATOMS=5212,5210,3680
phiA_46: TORSION ATOMS=3671,3679,3680,5210
phiB_46: TORSION ATOMS=3679,3680,5210,5212
phiC_46: TORSION ATOMS=3680,5210,5212,5214
r_47: DISTANCE ATOMS=5210,4511
thetaA_47: ANGLE ATOMS=5210,4511,4524
thetaB_47: ANGLE ATOMS=5212,5210,4511
phiA_47: TORSION ATOMS=4525,4524,4511,5210
phiB_47: TORSION ATOMS=4524,4511,5210,5212
phiC_47: TORSION ATOMS=4511,5210,5212,5214
r_48: DISTANCE ATOMS=5213,3713
thetaA_48: ANGLE ATOMS=5213,3713,3723
thetaB_48: ANGLE ATOMS=5219,5213,3713
phiA_48: TORSION ATOMS=3724,3723,3713,5213
phiB_48: TORSION ATOMS=3723,3713,5213,5219
phiC_48: TORSION ATOMS=3713,5213,5219,5228
r_49: DISTANCE ATOMS=5233,4521
thetaA_49: ANGLE ATOMS=5233,4521,4519
thetaB_49: ANGLE ATOMS=5234,5233,4521
phiA_49: TORSION ATOMS=4520,4519,4521,5233
phiB_49: TORSION ATOMS=4519,4521,5233,5234
phiC_49: TORSION ATOMS=4521,5233,5234,5235
r_50: DISTANCE ATOMS=5210,3680
thetaA_50: ANGLE ATOMS=5210,3680,3679
thetaB_50: ANGLE ATOMS=5209,5210,3680
phiA_50: TORSION ATOMS=3671,3679,3680,5210
phiB_50: TORSION ATOMS=3679,3680,5210,5209
phiC_50: TORSION ATOMS=3680,5210,5209,5218
r_51: DISTANCE ATOMS=5227,3671
thetaA_51: ANGLE ATOMS=5227,3671,3679
thetaB_51: ANGLE ATOMS=5226,5227,3671
phiA_51: TORSION ATOMS=3680,3679,3671,5227
phiB_51: TORSION ATOMS=3679,3671,5227,5226
phiC_51: TORSION ATOMS=3671,5227,5226,5232
r_52: DISTANCE ATOMS=5233,4511
thetaA_52: ANGLE ATOMS=5233,4511,4524
thetaB_52: ANGLE ATOMS=5234,5233,4511
phiA_52: TORSION ATOMS=4525,4524,4511,5233
phiB_52: TORSION ATOMS=4524,4511,5233,5234
phiC_52: TORSION ATOMS=4511,5233,5234,5235
r_53: DISTANCE ATOMS=5213,4333
thetaA_53: ANGLE ATOMS=5213,4333,4346
thetaB_53: ANGLE ATOMS=5219,5213,4333
phiA_53: TORSION ATOMS=4347,4346,4333,5213
phiB_53: TORSION ATOMS=4346,4333,5213,5219
phiC_53: TORSION ATOMS=4333,5213,5219,5228
r_54: DISTANCE ATOMS=5227,4521
thetaA_54: ANGLE ATOMS=5227,4521,4519
thetaB_54: ANGLE ATOMS=5226,5227,4521
phiA_54: TORSION ATOMS=4516,4519,4521,5227
phiB_54: TORSION ATOMS=4519,4521,5227,5226
phiC_54: TORSION ATOMS=4521,5227,5226,5224
r_55: DISTANCE ATOMS=5227,4521
thetaA_55: ANGLE ATOMS=5227,4521,4519
thetaB_55: ANGLE ATOMS=5226,5227,4521
phiA_55: TORSION ATOMS=4520,4519,4521,5227
phiB_55: TORSION ATOMS=4519,4521,5227,5226
phiC_55: TORSION ATOMS=4521,5227,5226,5232
r_56: DISTANCE ATOMS=5210,4511
thetaA_56: ANGLE ATOMS=5210,4511,4524
thetaB_56: ANGLE ATOMS=5209,5210,4511
phiA_56: TORSION ATOMS=4525,4524,4511,5210
phiB_56: TORSION ATOMS=4524,4511,5210,5209
phiC_56: TORSION ATOMS=4511,5210,5209,5218
r_57: DISTANCE ATOMS=5233,4511
thetaA_57: ANGLE ATOMS=5233,4511,4524
thetaB_57: ANGLE ATOMS=5232,5233,4511
phiA_57: TORSION ATOMS=4525,4524,4511,5233
phiB_57: TORSION ATOMS=4524,4511,5233,5232
phiC_57: TORSION ATOMS=4511,5233,5232,5226
r_58: DISTANCE ATOMS=5237,1175
thetaA_58: ANGLE ATOMS=5237,1175,1192
thetaB_58: ANGLE ATOMS=5219,5237,1175
phiA_58: TORSION ATOMS=1193,1192,1175,5237
phiB_58: TORSION ATOMS=1192,1175,5237,5219
phiC_58: TORSION ATOMS=1175,5237,5219,5228
r_59: DISTANCE ATOMS=5237,4333
thetaA_59: ANGLE ATOMS=5237,4333,4346
thetaB_59: ANGLE ATOMS=5219,5237,4333
phiA_59: TORSION ATOMS=4347,4346,4333,5237
phiB_59: TORSION ATOMS=4346,4333,5237,5219
phiC_59: TORSION ATOMS=4333,5237,5219,5228
r_60: DISTANCE ATOMS=5233,4521
thetaA_60: ANGLE ATOMS=5233,4521,4519
thetaB_60: ANGLE ATOMS=5234,5233,4521
phiA_60: TORSION ATOMS=4516,4519,4521,5233
phiB_60: TORSION ATOMS=4519,4521,5233,5234
phiC_60: TORSION ATOMS=4521,5233,5234,5237
r_61: DISTANCE ATOMS=5213,1260
thetaA_61: ANGLE ATOMS=5213,1260,1273
thetaB_61: ANGLE ATOMS=5219,5213,1260
phiA_61: TORSION ATOMS=1274,1273,1260,5213
phiB_61: TORSION ATOMS=1273,1260,5213,5219
phiC_61: TORSION ATOMS=1260,5213,5219,5228
PRINT ARG=r_0,thetaA_0,thetaB_0,phiA_0,phiB_0,phiC_0,r_1,thetaA_1,thetaB_1,phiA_1,phiB_1,phiC_1,r_2,thetaA_2,thetaB_2,phiA_2,phiB_2,phiC_2,r_3,thetaA_3,thetaB_3,phiA_3,phiB_3,phiC_3,r_4,thetaA_4,thetaB_4,phiA_4,phiB_4,phiC_4,r_5,thetaA_5,thetaB_5,phiA_5,phiB_5,phiC_5,r_6,thetaA_6,thetaB_6,phiA_6,phiB_6,phiC_6,r_7,thetaA_7,thetaB_7,phiA_7,phiB_7,phiC_7,r_8,thetaA_8,thetaB_8,phiA_8,phiB_8,phiC_8,r_9,thetaA_9,thetaB_9,phiA_9,phiB_9,phiC_9,r_10,thetaA_10,thetaB_10,phiA_10,phiB_10,phiC_10,r_11,thetaA_11,thetaB_11,phiA_11,phiB_11,phiC_11,r_12,thetaA_12,thetaB_12,phiA_12,phiB_12,phiC_12,r_13,thetaA_13,thetaB_13,phiA_13,phiB_13,phiC_13,r_14,thetaA_14,thetaB_14,phiA_14,phiB_14,phiC_14,r_15,thetaA_15,thetaB_15,phiA_15,phiB_15,phiC_15,r_16,thetaA_16,thetaB_16,phiA_16,phiB_16,phiC_16,r_17,thetaA_17,thetaB_17,phiA_17,phiB_17,phiC_17,r_18,thetaA_18,thetaB_18,phiA_18,phiB_18,phiC_18,r_19,thetaA_19,thetaB_19,phiA_19,phiB_19,phiC_19,r_20,thetaA_20,thetaB_20,phiA_20,phiB_20,phiC_20,r_21,thetaA_21,thetaB_21,phiA_21,phiB_21,phiC_21,r_22,thetaA_22,thetaB_22,phiA_22,phiB_22,phiC_22,r_23,thetaA_23,thetaB_23,phiA_23,phiB_23,phiC_23,r_24,thetaA_24,thetaB_24,phiA_24,phiB_24,phiC_24,r_25,thetaA_25,thetaB_25,phiA_25,phiB_25,phiC_25,r_26,thetaA_26,thetaB_26,phiA_26,phiB_26,phiC_26,r_27,thetaA_27,thetaB_27,phiA_27,phiB_27,phiC_27,r_28,thetaA_28,thetaB_28,phiA_28,phiB_28,phiC_28,r_29,thetaA_29,thetaB_29,phiA_29,phiB_29,phiC_29,r_30,thetaA_30,thetaB_30,phiA_30,phiB_30,phiC_30,r_31,thetaA_31,thetaB_31,phiA_31,phiB_31,phiC_31,r_32,thetaA_32,thetaB_32,phiA_32,phiB_32,phiC_32,r_33,thetaA_33,thetaB_33,phiA_33,phiB_33,phiC_33,r_34,thetaA_34,thetaB_34,phiA_34,phiB_34,phiC_34,r_35,thetaA_35,thetaB_35,phiA_35,phiB_35,phiC_35,r_36,thetaA_36,thetaB_36,phiA_36,phiB_36,phiC_36,r_37,thetaA_37,thetaB_37,phiA_37,phiB_37,phiC_37,r_38,thetaA_38,thetaB_38,phiA_38,phiB_38,phiC_38,r_39,thetaA_39,thetaB_39,phiA_39,phiB_39,phiC_39,r_40,thetaA_40,thetaB_40,phiA_40,phiB_40,phiC_40,r_41,thetaA_41,thetaB_41,phiA_41,phiB_41,phiC_41,r_42,thetaA_42,thetaB_42,phiA_42,phiB_42,phiC_42,r_43,thetaA_43,thetaB_43,phiA_43,phiB_43,phiC_43,r_44,thetaA_44,thetaB_44,phiA_44,phiB_44,phiC_44,r_45,thetaA_45,thetaB_45,phiA_45,phiB_45,phiC_45,r_46,thetaA_46,thetaB_46,phiA_46,phiB_46,phiC_46,r_47,thetaA_47,thetaB_47,phiA_47,phiB_47,phiC_47,r_48,thetaA_48,thetaB_48,phiA_48,phiB_48,phiC_48,r_49,thetaA_49,thetaB_49,phiA_49,phiB_49,phiC_49,r_50,thetaA_50,thetaB_50,phiA_50,phiB_50,phiC_50,r_51,thetaA_51,thetaB_51,phiA_51,phiB_51,phiC_51,r_52,thetaA_52,thetaB_52,phiA_52,phiB_52,phiC_52,r_53,thetaA_53,thetaB_53,phiA_53,phiB_53,phiC_53,r_54,thetaA_54,thetaB_54,phiA_54,phiB_54,phiC_54,r_55,thetaA_55,thetaB_55,phiA_55,phiB_55,phiC_55,r_56,thetaA_56,thetaB_56,phiA_56,phiB_56,phiC_56,r_57,thetaA_57,thetaB_57,phiA_57,phiB_57,phiC_57,r_58,thetaA_58,thetaB_58,phiA_58,phiB_58,phiC_58,r_59,thetaA_59,thetaB_59,phiA_59,phiB_59,phiC_59,r_60,thetaA_60,thetaB_60,phiA_60,phiB_60,phiC_60,r_61,thetaA_61,thetaB_61,phiA_61,phiB_61,phiC_61, FILE=Colvar STRIDE=100
FLUSH STRIDE=100
